city,location
CH66,22
CH65,22
CH64,8
CH63,36
CH62,36
CH61,36
CH60,36
CH6,15
CH5,18
CH49,36
CH48,36
CH47,36
CH46,36
CH45,27
CH44,27
CH43,18
CH42,30
CH41,30
CH4,82
CH34,1000+
CH32,1000+
CH31,1000+
CH30,1000+
CH3,82
CH29,1000+
CH28,1000+
CH27,1000+
CH26,1000+
CH25,1000+
CH2,82
CH1,82
CF99,1000+
CF95,1000+
CF91,1000+
CF83,19
CF82,8
CF81,8
CF72,4
CF71,6
CF64,13
CF63,16
CF62,16
CF61,5
CF5,290
CF48,3
CF47,3
CF46,1
CF45,3
CF44,2
CF43,1
CF42,2
CF41,2
CF40,2
CF39,3
CF38,6
CF37,6
CF36,16
CF35,25
CF34,13
CF33,25
CF32,25
CF31,25
CF3,290
CF24,290
CF23,290
CF15,290
CF14,290
CF11,290
CF10,290
CB9,20
CB8,67
CB7,56
CB6,56
CB5,388
CB4,388
CB3,388
CB25,388
CB24,388
CB23,388
CB22,388
CB21,388
CB2,388
CB11,24
CB10,24
CB1,388
CA95,1000+
CA9,3
CA8,4
CA7,3
CA6,13
CA5,13
CA4,13
CA3,13
CA28,6
CA27,4
CA26,3
CA25,4
CA24,3
CA23,3
CA22,4
CA21,3
CA20,4
CA2,13
CA19,3
CA18,3
CA17,4
CA16,3
CA15,3
CA14,9
CA13,11
CA12,10
CA11,9
CA10,9
CA1,13
BT94,7
BT93,7
BT92,7
BT9,167
BT82,5
BT81,6
BT80,6
BT8,167
BT79,5
BT78,5
BT77,5
BT76,5
BT75,4
BT74,7
BT71,7
BT70,7
BT7,167
BT69,5
BT68,5
BT67,7
BT66,7
BT65,7
BT64,7
BT63,7
BT62,7
BT61,8
BT60,8
BT6,167
BT58,203
BT57,4
BT56,6
BT55,6
BT54,5
BT53,6
BT52,8
BT51,8
BT5,167
BT49,6
BT48,11
BT47,11
BT46,6
BT45,6
BT44,11
BT43,11
BT42,11
BT41,24
BT40,6
BT4,167
BT39,11
BT38,11
BT37,15
BT36,15
BT35,12
BT34,12
BT33,9
BT32,10
BT31,5
BT30,8
BT3,167
BT29,20
BT28,16
BT27,16
BT26,7
BT25,5
BT24,9
BT23,11
BT22,11
BT21,7
BT20,18
BT2,167
BT19,18
BT18,17
BT17,167
BT16,167
BT15,167
BT14,167
BT13,167
BT12,167
BT11,167
BT10,167
BT1,167
BS99,1000+
BS98,1000+
BS9,244
BS8,782
BS7,373
BS6,769
BS5,706
BS49,39
BS48,150
BS41,535
BS40,149
BS4,286
BS39,186
BS37,159
BS36,159
BS35,235
BS34,350
BS32,235
BS31,170
BS30,234
BS3,506
BS29,11
BS28,10
BS27,12
BS26,16
BS25,11
BS24,34
BS23,34
BS22,34
BS21,18
BS20,161
BS2,706
BS16,286
BS15,234
BS14,170
BS13,216
BS11,171
BS10,244
BS1,706
BR8,35
BR7,102
BR6,117
BR5,117
BR4,98
BR3,145
BR2,219
BR1,211
BN99,1000+
BN9,27
BN88,1000+
BN8,46
BN7,46
BN6,29
BN5,13
BN45,435
BN44,10
BN43,30
BN42,435
BN41,435
BN3,234
BN27,19
BN26,17
BN25,18
BN24,14
BN23,50
BN22,50
BN21,50
BN20,50
BN2,435
BN18,19
BN17,23
BN16,23
BN15,27
BN14,51
BN13,51
BN12,51
BN11,51
BN10,26
BN1,435
BL9,110
BL8,110
BL7,97
BL6,97
BL5,97
BL4,97
BL3,97
BL2,97
BL1,97
BL0,110
BH9,145
BH8,145
BH7,145
BH6,145
BH5,145
BH4,145
BH31,14
BH3,145
BH25,19
BH24,23
BH23,33
BH22,14
BH21,28
BH20,15
BH2,145
BH19,11
BH18,14
BH17,69
BH16,69
BH15,69
BH14,69
BH13,69
BH12,69
BH11,145
BH10,145
BH1,145
BD9,28
BD8,28
BD7,28
BD6,28
BD5,28
BD3,28
BD4,28
BD24,1
BD23,10
BD22,14
BD21,14
BD20,14
BD2,28
BD19,11
BD18,10
BD17,10
BD16,14
BD15,28
BD14,28
BD13,28
BD12,28
BD11,28
BD10,28
BD1,28
BB94,1000+
BB9,5
BB8,4
BB7,14
BB6,22
BB5,15
BB4,4
BB3,11
BB2,22
BB18,1
BB12,19
BB11,19
BB10,19
BB1,22
BA9,7
BA8,6
BA7,10
BA6,28
BA5,19
BA4,12
BA3,29
BA22,29
BA21,29
BA20,29
BA2,185
BA16,16
BA15,14
BA14,23
BA13,13
BA12,13
BA11,16
BA10,8
BA1,185
B98,14
B97,14
B96,14
B95,13
B94,119
B93,119
B92,119
B91,119
B90,119
B9,495
B80,7
B8,495
B79,32
B78,32
B77,32
B76,76
B75,76
B74,76
B73,76
B72,76
B71,45
B70,45
B7,495
B69,52
B68,52
B67,57
B66,57
B65,32
B64,29
B63,52
B62,52
B61,15
B60,15
B6,495
B50,12
B5,495
B49,12
B48,495
B47,495
B46,495
B45,495
B44,495
B43,495
B42,495
B40,495
B4,495
B38,495
B37,495
B36,495
B35,495
B34,495
B33,495
B32,495
B31,495
B30,495
B3,495
B29,495
B28,495
B27,495
B26,495
B25,495
B24,495
B23,495
B21,495
B20,495
B2,495
B19,495
B18,495
B17,495
B16,495
B15,495
B14,495
B13,495
B12,495
B11,495
B10,495
B1,495
AL9,77
AL8,36
AL7,36
AL6,23
AL5,28
AL4,100
AL3,100
AL2,100
AL10,77
AL1,100
AB56,5
AB55,2
AB54,4
AB53,5
AB52,4
AB51,6
AB45,5
AB44,5
AB43,5
AB42,7
AB41,8
AB39,6
AB38,4
AB37,2
AB36,4
AB35,4
AB34,5
AB33,4
AB32,7
AB15,84
AB14,11
AB13,13
AB12,84
AB11,84
AB10,84
